    1  cd Git
    2  clear
    3  cd Git
    4  clear
    5  cd Git
    6  clear
    7  cd Git
    8  cd Git
    9  cd рабочий стол
   10  рабочийстол
   11  cd рабочий стол
   12  cd OneDrive
   13  cd Git
   14  cd Рабочий стол
   15  cd git
   16  clear
   17  ls
   18  clear
   19  ls -la
   20  clear
   21  cd "git"
   22  hash -r
   23  cd git
   24  cd desktop
   25  cd git
   26  clear
   27  cd git
   28  cd Git
   29  ls
   30  cd Gir
   31  cd Git
   32  cd "Git"
   33  cd ..
   34  cd Git
   35  why
   36  cd OneDrive
   37  cd Git
   38  cd Desktop
   39  clear
   40  cd Git
   41  help
   42  mkdir Git
   43  cd Git
   44  -c && rm ~/.bash_history
   45  clear
   46  -c && rm/bash_histoty
   47  clear
   48  -c && rm~/.bash_history
   49  clear
   50  git config --global user.name "Yevheniia Mamiekina"
   51  git config --global user.email evgushaaaa
   52  clear
   53  git config --global username "Yevheniia Mamiekina"
   54  clear
   55  git config --global user.name "Yevheniia Mamiekina"
   56  git config --global user.email evgushaaaa@gmail.com
   57  git clone https://github.com/YevheniiaMamiekina/HW_10.git
   58  cd HW_10
   59  touch text_ignore.txt
   60  text_ignore.txt
   61  cd text_ignore.txt
   62  git status
   63  nano .gitignore
   64  cd Git
   65  cd .gitignore
   66  git status
   67  cd HW_10
   68  cd .gitignore
   69  cd status
   70  git status
   71  git add
   72  git status
   73  git add text_ignore.txt
   74  git status
   75  commit
   76  git commit
   77  git status
   78  cd Git
   79  cd HW_10
   80  git status
   81  git commit -m new file created
   82  git status
   83  git commit -m new file commited
   84  git commited -m text_ignore.txt
   85  git status
   86  git commit
   87  cd Git
   88  cd HW_10
   89  git status
   90  git commit -m New file
   91  git status
   92  git commit -m text_igonore.txt
   93  git status
   94  touch main_test.txt
   95  git status
   96  git commit -m main_test.txt
   97  git status
   98  git add 
   99  git add main_test.txt
  100  git status
  101  git commit -m main_test.txt
  102  git status
  103  git chechout -b develop
  104  checkout -b develop
  105  git branch develop
  106  git checkout develop
  107  touch develop_test.txt
  108  git status
  109  git add develop_test.txt
  110  git status
  111  git commit -m develop_test-txt
  112  git status
  113  cd develop_test.txt
  114  vim/nano just a small change 
  115  nano develop_test.txt
  116  nano develop_test.txt
  117  git status
  118  git commit -m develop_test.txt
  119  git add develop_test.txt
  120  git status
  121  git commit -m develop_test.txt
  122  git status
  123  git develop
  124  cd Git
  125  git develop
  126  cd HW?10
  127  cd develop
  128  git checkout main
  129  git merge develop
  130  git log
  131  cd Git
  132  cd HW_10
  133  git lig
  134  git log
  135  git log --oneline
  136  cd .gitignore
  137  cd text.ignore.txt
  138  ls
  139  cd text_ignore.txt
  140  cd main_test.txt
  141  nano text_ignore.txt
  142  head\tail text_ignore.txt
  143  head/tail text_ignore.txt
  144  ls
  145  cat text_ignore.txt
  146  rm text_ignore_txt
  147  ls
  148  vim/nano text_ignore.txt
  149  clear
  150  cd develop
  151  ls
  152  cd .gitignore
  153  nano .gitignore
  154  git status
  155  git add -m .gitignore
  156   git status
  157  git commit -a
  158  git status
  159  git commit -a .gitignore
  160  git commit -m .gitignore
  161  nano .gitignore
  162  git status
  163  clear
  164  git status
  165  git add .gitignore
  166  git status
  167  git commit -m .gitignore
  168  nano .gitignore
  169  commans_list.csv
  170  command_list.csv
  171  command_list.cs
  172  cd ..
  173  command_list.csv
  174  history > command_list.csv
  175  git status
  176  git add
  177  cd HW_10
  178  history > command_list.csv
